No,Gu,Code_Dong,Floating(Dong),Floating(Dong)/Floating(Gu),WomenFloting(Dong),WF(Dong)/WF(Gu),WF(Dong)/Floating(Dong),Aroung Market(OX),Average Loan(up/down),Population(Gu),Population(Dong),Risk of new startups,Number of subway passengers (Dong/Year),Number of subway passengers (Dong/Month),Number of subway passengers (Gu/Year),Number of subway passengers (Dong/Month)
211,0,11440600,704797,0.061,233414,0.071,0.331,1,0,387378,14036,41,21442186,1786849,248690250,20724188
212,0,11440610,287419,0.025,75797,0.023,0.264,1,0,387378,11472,57,0,0,248690250,20724188
213,0,11440630,480810,0.042,107073,0.033,0.223,1,0,387378,21917,50,0,0,248690250,20724188
214,0,11440655,719488,0.062,210475,0.064,0.293,1,0,387378,26196,45,25248992,2104083,248690250,20724188
215,0,11440660,1999649,0.173,753498,0.229,0.377,1,0,387378,26842,42,130842315,10903526,248690250,20724188
216,0,11440680,546963,0.047,167725,0.051,0.307,1,0,387378,20011,42,0,0,248690250,20724188
217,0,11440690,468212,0.04,126055,0.038,0.269,1,0,387378,21907,53,10398207,866517,248690250,20724188
218,0,11440700,445691,0.039,109632,0.033,0.246,1,0,387378,20235,54,0,0,248690250,20724188
219,0,11440710,491801,0.043,152913,0.046,0.311,1,0,387378,18075,46,0,0,248690250,20724188
220,0,11440720,524758,0.045,142582,0.043,0.272,1,0,387378,20611,50,0,0,248690250,20724188
221,0,11440730,944500,0.082,224617,0.068,0.238,1,0,387378,40513,36,15217989,1268166,248690250,20724188
222,0,11440740,1152783,0.1,307098,0.093,0.266,1,0,387378,33479,43,0,0,248690250,20724188
223,0,11470510,1178292,0.124,276523,0.142,0.235,1,0,476588,32718,46,32811991,2734333,45162707,3763559
224,0,11470520,611416,0.064,140674,0.072,0.23,1,0,476588,31979,49,0,0,45162707,3763559
225,0,11470530,483579,0.051,106591,0.055,0.22,1,0,476588,22254,46,0,0,45162707,3763559
226,0,11470540,392981,0.041,81457,0.042,0.207,1,0,476588,27757,41,0,0,45162707,3763559
227,0,11470550,1014377,0.107,210274,0.108,0.207,1,0,476588,43753,49,0,0,45162707,3763559
228,0,11470560,378074,0.04,70790,0.036,0.187,1,0,476588,23038,51,0,0,45162707,3763559
229,0,11470570,371737,0.039,69134,0.035,0.186,1,0,476588,23361,47,0,0,45162707,3763559
230,0,11470580,341084,0.036,60927,0.031,0.179,1,0,476588,17798,51,0,0,45162707,3763559
231,0,11470590,331363,0.035,60711,0.031,0.183,1,0,476588,19723,46,0,0,45162707,3763559
232,0,11470600,285731,0.03,55708,0.029,0.195,1,0,476588,16170,51,0,0,45162707,3763559
233,0,11470610,147405,0.016,27201,0.014,0.185,1,0,476588,7139,54,0,0,45162707,3763559
234,0,11470611,469332,0.049,79602,0.041,0.17,1,0,476588,23271,46,0,0,45162707,3763559
235,0,11470620,388162,0.041,79445,0.041,0.205,1,0,476588,21897,47,0,0,45162707,3763559
236,0,11470630,350998,0.037,70106,0.036,0.2,1,0,476588,21284,51,0,0,45162707,3763559
237,0,11470640,903307,0.095,179218,0.092,0.198,1,0,476588,51234,52,7194261,599522,45162707,3763559
238,0,11470650,817830,0.086,178151,0.091,0.218,1,0,476588,36530,44,0,0,45162707,3763559
239,0,11470670,453570,0.048,93113,0.048,0.205,1,0,476588,25759,48,0,0,45162707,3763559
240,0,11470680,566492,0.06,111172,0.057,0.196,1,0,476588,30921,45,5156455,429705,45162707,3763559
241,0,11500510,780464,0.059,183782,0.062,0.235,1,0,607652,40981,36,0,0,89793977,7482831
242,0,11500520,485983,0.037,127024,0.043,0.261,1,0,607652,23448,43,0,0,89793977,7482831
243,0,11500530,384839,0.029,81973,0.028,0.213,1,0,607652,22176,59,0,0,89793977,7482831
244,0,11500535,785212,0.06,179150,0.06,0.228,1,0,607652,34322,52,0,0,89793977,7482831
245,0,11500540,1193826,0.09,273223,0.092,0.229,1,0,607652,54821,45,20773408,1731117,89793977,7482831
246,0,11500550,359586,0.027,76654,0.026,0.213,1,0,607652,20397,41,0,0,89793977,7482831
247,0,11500560,396727,0.03,89681,0.03,0.226,1,0,607652,22993,40,0,0,89793977,7482831
248,0,11500570,449971,0.034,92307,0.031,0.205,1,0,607652,23192,52,0,0,89793977,7482831
249,0,11500590,686817,0.052,153717,0.052,0.224,1,0,607652,36626,43,0,0,89793977,7482831
250,0,11500591,588527,0.045,126344,0.043,0.215,1,0,607652,25139,46,0,0,89793977,7482831
251,0,11500593,710217,0.054,165652,0.056,0.233,1,0,607652,27137,49,21357700,1779808,89793977,7482831
252,0,11500603,869235,0.066,225755,0.076,0.26,1,0,607652,31875,50,14489823,1207485,89793977,7482831
253,0,11500604,344214,0.026,68936,0.023,0.2,1,0,607652,16346,46,0,0,89793977,7482831
254,0,11500605,316227,0.024,72638,0.024,0.23,1,0,607652,16948,59,0,0,89793977,7482831
255,0,11500611,827512,0.063,183753,0.062,0.222,1,0,607652,39509,44,11363776,946981,89793977,7482831
256,0,11500615,901089,0.068,211309,0.071,0.235,1,0,607652,46828,37,0,0,89793977,7482831
257,0,11500620,954615,0.072,203886,0.069,0.214,1,0,607652,27889,53,6792723,566060,89793977,7482831
258,0,11500630,845367,0.064,179596,0.06,0.212,1,0,607652,46613,39,5366681,447223,89793977,7482831
259,0,11500640,830385,0.063,185588,0.062,0.223,1,0,607652,24890,40,0,0,89793977,7482831
260,0,11500641,483587,0.037,91677,0.031,0.19,1,0,607652,25523,46,9649866,804156,89793977,7482831
261,0,11530510,849109,0.088,210471,0.101,0.248,1,0,443539,37926,53,45232034,3769336,146656722,12221394
262,0,11530520,387492,0.04,83778,0.04,0.216,1,0,443539,22419,55,11922477,993540,146656722,12221394
263,0,11530530,910136,0.094,187750,0.09,0.206,1,0,443539,35977,45,0,0,146656722,12221394
264,0,11530540,1091713,0.113,291349,0.139,0.267,1,0,443539,27767,33,45473367,3789447,146656722,12221394
265,0,11530550,445117,0.046,93286,0.045,0.21,1,0,443539,27772,46,30424616,2535385,146656722,12221394
266,0,11530560,896710,0.093,222643,0.107,0.248,1,0,443539,34503,51,0,0,146656722,12221394
267,0,11530595,229503,0.024,45711,0.022,0.199,1,0,443539,16432,47,0,0,146656722,12221394
268,0,11530720,626229,0.065,127256,0.061,0.203,1,0,443539,25036,49,0,0,146656722,12221394
269,0,11530730,474989,0.049,90760,0.043,0.191,1,0,443539,30257,62,0,0,146656722,12221394
270,0,11530740,651804,0.068,120310,0.058,0.185,1,0,443539,35351,42,0,0,146656722,12221394
271,0,11530750,647830,0.067,130543,0.062,0.202,1,0,443539,34419,47,0,0,146656722,12221394
272,0,11530760,409385,0.043,76577,0.037,0.187,1,0,443539,22365,53,0,0,146656722,12221394
273,0,11530770,357754,0.037,77173,0.037,0.216,1,0,443539,21713,45,5993518,499460,146656722,12221394
274,0,11530780,1054229,0.109,206557,0.099,0.196,1,0,443539,45628,30,0,0,146656722,12221394
275,0,11530790,599607,0.062,125077,0.06,0.209,1,0,443539,25974,36,7610710,634226,146656722,12221394
276,0,11545510,1523953,0.28,394174,0.34,0.259,0,0,253949,23207,37,28244762,2353730,28244762,2353730
277,0,11545610,754668,0.139,160608,0.139,0.213,0,0,253949,39132,38,0,0,28244762,2353730
278,0,11545620,333687,0.061,63083,0.054,0.189,0,0,253949,22734,53,0,0,28244762,2353730
279,0,11545630,500348,0.092,101514,0.088,0.203,0,0,253949,30636,43,0,0,28244762,2353730
280,0,11545640,293442,0.054,57841,0.05,0.197,0,0,253949,18963,57,0,0,28244762,2353730
281,0,11545670,745261,0.137,140405,0.121,0.188,0,0,253949,37888,51,0,0,28244762,2353730
282,0,11545680,356642,0.066,70215,0.061,0.197,0,0,253949,23836,50,0,0,28244762,2353730
283,0,11545690,295776,0.054,52487,0.045,0.177,0,0,253949,12128,46,0,0,28244762,2353730
284,0,11545700,329737,0.061,60517,0.052,0.184,0,0,253949,23267,42,0,0,28244762,2353730
285,0,11545710,302202,0.056,57207,0.049,0.189,0,0,253949,22158,57,0,0,28244762,2353730
286,0,11560515,580975,0.05,126543,0.047,0.218,1,0,402300,25841,39,0,0,77360565,6446714
287,0,11560535,1268294,0.109,341816,0.127,0.27,1,0,402300,22659,44,6594880,549573,77360565,6446714
288,0,11560540,2323464,0.199,559998,0.207,0.241,1,0,402300,33766,50,0,0,77360565,6446714
289,0,11560550,565182,0.048,125545,0.047,0.222,1,0,402300,21315,36,18454917,1537910,77360565,6446714
290,0,11560560,1054093,0.09,279450,0.104,0.265,1,0,402300,35594,44,16470466,1372539,77360565,6446714
291,0,11560585,384431,0.033,79745,0.03,0.207,1,0,402300,22493,37,0,0,77360565,6446714
292,0,11560605,1012387,0.087,233360,0.086,0.231,1,0,402300,31656,44,13779559,1148297,77360565,6446714
293,0,11560610,482848,0.041,114379,0.042,0.237,1,0,402300,17229,48,4477809,373151,77360565,6446714
294,0,11560620,680169,0.058,171605,0.064,0.252,1,0,402300,22773,36,0,0,77360565,6446714
295,0,11560630,435080,0.037,90960,0.034,0.209,1,0,402300,21026,54,17582934,1465245,77360565,6446714
296,0,11560650,377417,0.032,68059,0.025,0.18,1,0,402300,17809,44,0,0,77360565,6446714
297,0,11560660,165008,0.014,28787,0.011,0.174,1,0,402300,10767,51,0,0,77360565,6446714
298,0,11560670,186980,0.016,33401,0.012,0.179,1,0,402300,13517,53,0,0,77360565,6446714
299,0,11560680,480631,0.041,100700,0.037,0.21,1,0,402300,20272,33,0,0,77360565,6446714
300,0,11560690,328255,0.028,69007,0.026,0.21,1,0,402300,16933,50,0,0,77360565,6446714
301,0,11560700,311729,0.027,61675,0.023,0.198,1,0,402300,16968,52,0,0,77360565,6446714
302,0,11560710,361249,0.031,77537,0.029,0.215,1,0,402300,21847,52,0,0,77360565,6446714
303,0,11560720,671480,0.058,137027,0.051,0.204,1,0,402300,29834,47,0,0,77360565,6446714
304,0,11590510,1174915,0.117,322794,0.136,0.275,1,0,410138,33014,48,0,0,151724247,12643687
305,0,11590520,482664,0.048,110518,0.047,0.229,1,0,410138,14683,44,0,0,151724247,12643687
306,0,11590530,1257404,0.126,320899,0.135,0.255,1,0,410138,48428,36,19320866,1610072,151724247,12643687
307,0,11590540,554783,0.055,120547,0.051,0.217,1,0,410138,27632,53,8044782,670399,151724247,12643687
308,0,11590550,442751,0.044,99857,0.042,0.226,1,0,410138,26306,48,0,0,151724247,12643687
309,0,11590560,557836,0.056,112498,0.047,0.202,1,0,410138,30350,48,0,0,151724247,12643687
310,0,11590605,922635,0.092,241272,0.102,0.262,1,0,410138,34556,36,0,0,151724247,12643687
311,0,11590620,672461,0.067,164706,0.069,0.245,1,0,410138,23954,50,73570154,6130846,151724247,12643687
312,0,11590630,919523,0.092,185883,0.078,0.202,1,0,410138,29126,41,18983735,1581978,151724247,12643687
313,0,11590640,433937,0.043,88582,0.037,0.204,1,0,410138,24678,51,0,0,151724247,12643687
314,0,11590650,335899,0.034,76037,0.032,0.226,1,0,410138,15000,38,0,0,151724247,12643687
315,0,11590651,240275,0.024,56433,0.024,0.235,1,0,410138,13341,45,0,0,151724247,12643687
316,0,11590660,953641,0.095,217648,0.092,0.228,1,0,410138,40708,56,11575829,964652,151724247,12643687
317,0,11590670,410977,0.041,91753,0.039,0.223,1,0,410138,27430,41,20228881,1685740,151724247,12643687
318,0,11590680,655302,0.065,160532,0.068,0.245,1,0,410138,20931,52,0,0,151724247,12643687
319,0,11620525,513653,0.043,120779,0.04,0.235,1,1,522546,26607,60,0,0,175712801,14642733
320,0,11620545,225270,0.019,46753,0.016,0.208,1,1,522546,16768,47,0,0,175712801,14642733
321,0,11620565,668361,0.056,140649,0.047,0.21,1,1,522546,33688,43,0,0,175712801,14642733
322,0,11620575,682836,0.057,187582,0.063,0.275,1,1,522546,30497,56,59696638,4974720,175712801,14642733
323,0,11620585,669137,0.056,213085,0.071,0.318,1,1,522546,17940,51,0,0,175712801,14642733
324,0,11620595,874544,0.073,249116,0.083,0.285,1,1,522546,29437,44,0,0,175712801,14642733
325,0,11620605,662985,0.055,147462,0.049,0.222,1,1,522546,35930,47,16300491,1358374,175712801,14642733
326,0,11620615,359050,0.03,99481,0.033,0.277,1,1,522546,15548,51,0,0,175712801,14642733
327,0,11620625,548644,0.046,139221,0.047,0.254,1,1,522546,27860,53,0,0,175712801,14642733
328,0,11620630,603380,0.05,138782,0.047,0.23,1,1,522546,19050,43,0,0,175712801,14642733
329,0,11620645,617235,0.052,163009,0.055,0.264,1,1,522546,23656,53,50804914,4233743,175712801,14642733
330,0,11620655,392090,0.033,101902,0.034,0.26,1,1,522546,20036,48,0,0,175712801,14642733
331,0,11620665,447668,0.037,103247,0.035,0.231,1,1,522546,25333,41,0,0,175712801,14642733
332,0,11620685,540861,0.045,140634,0.047,0.26,1,1,522546,22242,44,48910758,4075897,175712801,14642733
333,0,11620695,750162,0.063,227571,0.076,0.303,1,1,522546,21559,48,0,0,175712801,14642733
334,0,11620715,269729,0.023,53138,0.018,0.197,1,1,522546,16909,49,0,0,175712801,14642733
335,0,11620725,588646,0.049,144330,0.048,0.245,1,1,522546,19992,33,0,0,175712801,14642733
336,0,11620735,977798,0.082,256011,0.086,0.262,1,1,522546,24644,51,0,0,175712801,14642733
337,0,11620745,552518,0.046,106782,0.036,0.193,1,1,522546,26992,51,0,0,175712801,14642733
338,0,11620765,560811,0.047,116952,0.039,0.209,1,1,522546,33531,45,0,0,175712801,14642733
339,0,11620775,458762,0.038,87277,0.029,0.19,1,1,522546,30240,45,0,0,175712801,14642733
340,0,11650510,834837,0.057,200676,0.057,0.24,1,1,446838,21600,48,0,0,203402944,16950245
341,0,11650520,1085396,0.075,310896,0.089,0.286,1,1,446838,17413,37,0,0,203402944,16950245
342,0,11650530,1629530,0.112,392763,0.112,0.241,1,1,446838,30314,43,79416728,6618061,203402944,16950245
343,0,11650531,1106288,0.076,333422,0.095,0.301,1,1,446838,30413,42,0,0,203402944,16950245
344,0,11650540,955144,0.066,233736,0.067,0.245,1,1,446838,34993,50,9014212,751184,203402944,16950245
345,0,11650550,239703,0.016,47920,0.014,0.2,1,1,446838,12843,44,0,0,203402944,16950245
346,0,11650560,861399,0.059,236076,0.067,0.274,1,1,446838,28864,59,57818448,4818204,203402944,16950245
347,0,11650570,507929,0.035,100166,0.029,0.197,1,1,446838,24558,52,0,0,203402944,16950245
348,0,11650580,506120,0.035,109132,0.031,0.216,1,1,446838,18757,52,0,0,203402944,16950245
349,0,11650581,1103848,0.076,278801,0.08,0.253,1,1,446838,20497,43,0,0,203402944,16950245
350,0,11650590,584342,0.04,119349,0.034,0.204,1,1,446838,21804,43,55761557,4646796,203402944,16950245
351,0,11650600,533730,0.037,132647,0.038,0.249,1,1,446838,17231,53,0,0,203402944,16950245
352,0,11650610,656299,0.045,146386,0.042,0.223,1,1,446838,27358,46,1391999,116000,203402944,16950245
353,0,11650620,533165,0.037,113701,0.032,0.213,1,1,446838,23395,47,0,0,203402944,16950245
354,0,11650621,604133,0.042,136968,0.039,0.227,1,1,446838,26441,42,0,0,203402944,16950245
355,0,11650651,1230345,0.085,282145,0.081,0.229,1,1,446838,47487,49,0,0,203402944,16950245
356,0,11650652,967255,0.067,216530,0.062,0.224,1,1,446838,23882,48,0,0,203402944,16950245
357,0,11650660,600525,0.041,109748,0.031,0.183,1,1,446838,18988,45,0,0,203402944,16950245
358,1,11620685,3786026,0.168,984440,0.053,0.26,1,1,565069,18153,37,48910758,4075897,341766100,28480508
359,1,11680521,1084028,0.048,355405,0.072,0.328,1,1,565069,24419,46,30656650,2554721,341766100,28480508
360,1,11680531,1112971,0.05,332935,0.068,0.299,1,1,565069,22597,41,0,0,341766100,28480508
361,1,11680545,1181577,0.053,314911,0.064,0.267,1,1,565069,28164,50,0,0,341766100,28480508
362,1,11680565,1041640,0.046,296666,0.06,0.285,1,1,565069,30168,42,15879598,1323300,341766100,28480508
363,1,11680580,1156370,0.051,340416,0.069,0.294,1,1,565069,15232,43,41521286,3460107,341766100,28480508
364,1,11680590,997164,0.044,266393,0.054,0.267,1,1,565069,30344,41,47175724,3931310,341766100,28480508
365,1,11680600,629372,0.028,135289,0.028,0.215,1,1,565069,24968,42,2201803,183484,341766100,28480508
366,1,11680610,1362376,0.061,316541,0.064,0.232,1,1,565069,41639,49,8816043,734670,341766100,28480508
367,1,11680630,817768,0.036,220636,0.045,0.27,1,1,565069,21247,46,0,0,341766100,28480508
368,1,11680640,2728578,0.121,902319,0.184,0.331,1,1,565069,36490,52,34325174,2860431,341766100,28480508
369,1,11680650,1214876,0.054,331184,0.067,0.273,1,1,565069,37059,44,73617353,6134779,341766100,28480508
370,1,11680655,659878,0.029,153237,0.031,0.232,1,1,565069,22980,45,0,0,341766100,28480508
371,1,11680656,698877,0.031,155096,0.032,0.222,1,1,565069,34827,48,12747079,1062257,341766100,28480508
372,1,11680660,169269,0.008,28544,0.006,0.169,1,1,565069,20494,49,6962403,580200,341766100,28480508
373,1,11680670,373548,0.017,72180,0.015,0.193,1,1,565069,17360,45,0,0,341766100,28480508
374,1,11680690,445060,0.02,95531,0.019,0.215,1,1,565069,18479,50,0,0,341766100,28480508
375,1,11680700,1029991,0.046,212468,0.043,0.206,1,1,565069,44928,48,0,0,341766100,28480508
376,1,11680720,566071,0.025,109299,0.022,0.193,1,1,565069,25046,53,6517346,543112,341766100,28480508
377,1,11680730,439006,0.02,81692,0.017,0.186,1,1,565069,17131,48,0,0,341766100,28480508
378,1,11680740,361268,0.016,70074,0.014,0.194,1,1,565069,16486,35,0,0,341766100,28480508
379,1,11680750,624562,0.028,124833,0.025,0.2,1,1,565069,16858,42,12434883,1036240,341766100,28480508
380,0,11710510,432954,0.024,86067,0.021,0.199,1,0,669146,17206,54,0,0,211554140,17629512
381,0,11710520,930300,0.051,224309,0.055,0.241,1,0,669146,25504,44,0,0,211554140,17629512
382,0,11710531,317573,0.017,54789,0.013,0.173,1,0,669146,13505,44,4842104,403509,211554140,17629512
383,0,11710532,319426,0.018,55261,0.014,0.173,1,0,669146,18209,39,0,0,211554140,17629512
384,0,11710540,269924,0.015,42540,0.01,0.158,1,0,669146,22356,39,3828098,319008,211554140,17629512
385,0,11710550,367815,0.02,61198,0.015,0.166,1,0,669146,20993,45,0,0,211554140,17629512
386,0,11710561,411652,0.023,84019,0.021,0.204,1,0,669146,16736,40,15114018,1259502,211554140,17629512
387,0,11710562,855718,0.047,205655,0.05,0.24,1,0,669146,25582,54,0,0,211554140,17629512
388,0,11710566,551451,0.03,112668,0.028,0.204,1,0,669146,19588,43,0,0,211554140,17629512
389,0,11710570,880170,0.048,164644,0.04,0.187,1,0,669146,37496,45,12394050,1032838,211554140,17629512
390,0,11710580,673961,0.037,168821,0.041,0.25,1,0,669146,26436,35,6535846,544654,211554140,17629512
391,0,11710590,427840,0.023,95454,0.023,0.223,1,0,669146,21628,46,0,0,211554140,17629512
392,0,11710600,712876,0.039,177835,0.043,0.249,1,0,669146,34872,43,0,0,211554140,17629512
393,0,11710610,750320,0.041,183349,0.045,0.244,1,0,669146,33731,53,0,0,211554140,17629512
394,0,11710620,900314,0.049,186695,0.046,0.207,1,0,669146,28215,52,22411997,1867666,211554140,17629512
395,0,11710631,372471,0.02,59684,0.015,0.16,1,0,669146,906,39,0,0,211554140,17629512
396,0,11710632,720950,0.04,147030,0.036,0.204,1,0,669146,34790,32,0,0,211554140,17629512
397,0,11710641,556085,0.031,122592,0.03,0.22,1,0,669146,21722,45,9332751,777729,211554140,17629512
398,0,11710642,1139047,0.062,292153,0.071,0.256,1,0,669146,27135,58,0,0,211554140,17629512
399,0,11710646,800219,0.044,175786,0.043,0.22,1,0,669146,35513,52,19377154,1614763,211554140,17629512
400,0,11710647,831287,0.046,185960,0.045,0.224,1,0,669146,24935,53,0,0,211554140,17629512
401,0,11710650,920521,0.051,223903,0.055,0.243,1,0,669146,30048,40,0,0,211554140,17629512
402,0,11710670,878664,0.048,201440,0.049,0.229,1,0,669146,36947,41,31565848,2630487,211554140,17629512
403,0,11710680,1219239,0.067,299575,0.073,0.246,1,0,669146,36722,53,0,0,211554140,17629512
404,0,11710690,611670,0.034,128130,0.031,0.209,1,0,669146,30438,49,12413773,1034481,211554140,17629512
405,0,11710710,1136936,0.062,305505,0.075,0.269,1,0,669146,17484,53,73738501,6144875,211554140,17629512
406,0,11710720,235692,0.013,46639,0.011,0.198,1,0,669146,10449,40,0,0,211554140,17629512
407,0,11740515,827805,0.071,160317,0.069,0.194,1,0,446726,33853,51,0,0,105622521,8801877
408,0,11740520,432094,0.037,79570,0.034,0.184,1,0,446726,10218,48,7771196,647600,105622521,8801877
409,0,11740530,633464,0.055,126314,0.055,0.199,1,0,446726,22679,37,13091324,1090944,105622521,8801877
410,0,11740540,436033,0.038,83011,0.036,0.19,1,0,446726,18236,49,0,0,105622521,8801877
411,0,11740550,357787,0.031,66690,0.029,0.186,1,0,446726,27249,49,6905745,575479,105622521,8801877
412,0,11740560,241365,0.021,38558,0.017,0.16,1,0,446726,8344,43,0,0,105622521,8801877
413,0,11740570,843696,0.073,169350,0.073,0.201,1,0,446726,38312,48,0,0,105622521,8801877
414,0,11740580,410208,0.035,85179,0.037,0.208,1,0,446726,14993,35,0,0,105622521,8801877
415,0,11740590,362210,0.031,70860,0.031,0.196,1,0,446726,19070,46,0,0,105622521,8801877
416,0,11740600,998050,0.086,192343,0.083,0.193,1,0,446726,29758,56,14457938,1204828,105622521,8801877
417,0,11740610,1130617,0.097,240046,0.104,0.212,1,0,446726,36480,43,27991273,2332606,105622521,8801877
418,0,11740620,773527,0.067,165778,0.072,0.214,1,0,446726,27197,42,13147907,1095659,105622521,8801877
419,0,11740640,641536,0.055,134755,0.058,0.21,1,0,446726,21183,40,7809781,650815,105622521,8801877
420,0,11740650,665704,0.057,145009,0.063,0.218,1,0,446726,25983,49,0,0,105622521,8801877
421,0,11740660,701747,0.061,146692,0.063,0.209,1,0,446726,24463,38,0,0,105622521,8801877
422,0,11740685,1249163,0.108,252873,0.109,0.202,1,0,446726,50608,42,5671906,472659,105622521,8801877
423,0,11740690,170496,0.015,30060,0.013,0.176,1,0,446726,9293,51,8775451,731288,105622521,8801877
424,0,11740700,722784,0.062,129827,0.056,0.18,1,0,446726,28807,55,0,0,105622521,8801877
