No,Code_Dong,Floating(Dong),Floating(Dong)/Floating(Gu),WomenFloting(Dong),WF(Dong)/WF(Gu),WF(Dong)/Floating(Dong),Aroung Market(OX),Average Loan(up/down),Population(Gu),Population(Dong),Risk of new startups,Number of subway passengers (Dong/Year),Number of subway passengers (Dong/Month),Number of subway passengers (Gu/Year),Number of subway passengers (Dong/Month)
1,11110515,405984,0.052,97980,0.051,0.241,1,1,164139,13733,52,0,0,213871964,17822664
2,11110530,755773,0.097,198200,0.104,0.262,1,1,164139,9702,38,46048729,3837394,213871964,17822664
3,11110540,168326,0.022,38850,0.02,0.231,1,1,164139,3122,52,19638303,1636525,213871964,17822664
4,11110550,336562,0.043,78449,0.041,0.233,1,1,164139,10785,49,0,0,213871964,17822664
5,11110560,484509,0.062,88674,0.046,0.183,1,1,164139,19245,50,0,0,213871964,17822664
6,11110570,167765,0.021,30999,0.016,0.185,1,1,164139,8373,53,0,0,213871964,17822664
7,11110580,209024,0.027,43854,0.023,0.21,1,1,164139,9614,56,12539175,1044931,213871964,17822664
8,11110600,211141,0.027,49191,0.026,0.233,1,1,164139,4705,43,0,0,213871964,17822664
9,11110615,1772353,0.227,432676,0.226,0.244,1,1,164139,8557,54,74953513,6246126,213871964,17822664
10,11140590,604493,0.083,163090,0.087,0.27,1,1,133868,5912,50,33133845,2761154,312755291,26062941
11,11140605,471039,0.065,87357,0.046,0.185,1,1,133868,1806,53,34476579,2873048,312755291,26062941
12,11140615,673875,0.093,172395,0.092,0.256,1,1,133868,9582,46,5767823,480652,312755291,26062941
13,11140625,397992,0.055,91945,0.049,0.231,1,1,133868,15488,44,1748633,145719,312755291,26062941
14,11140635,380337,0.052,81382,0.043,0.214,1,1,133868,18474,57,12869668,1072472,312755291,26062941
15,11140650,279668,0.038,60296,0.032,0.216,1,1,133868,9938,52,17538254,1461521,312755291,26062941
16,11140670,324524,0.045,75452,0.04,0.233,1,1,133868,13077,48,0,0,312755291,26062941
17,11140680,193678,0.027,46080,0.025,0.238,1,1,133868,10338,50,0,0,312755291,26062941
18,11170510,349127,0.048,79269,0.043,0.227,1,0,243924,18935,49,0,0,68918594,5743216
19,11170520,285440,0.039,72200,0.039,0.253,1,0,243924,12431,44,5562921,463577,68918594,5743216
20,11170530,499837,0.069,133139,0.072,0.266,1,0,243924,8650,43,12220171,1018348,68918594,5743216
21,11170555,625100,0.086,211677,0.115,0.339,1,0,243924,21446,52,0,0,68918594,5743216
22,11170560,427724,0.059,109451,0.059,0.256,1,0,243924,15067,38,0,0,68918594,5743216
23,11170570,315498,0.044,70003,0.038,0.222,1,0,243924,15257,35,0,0,68918594,5743216
24,11170580,246113,0.034,63408,0.034,0.258,1,0,243924,9574,44,5155027,429586,68918594,5743216
25,11170590,254754,0.035,53427,0.029,0.21,1,0,243924,12754,57,0,0,68918594,5743216
26,11170625,1230125,0.17,320496,0.174,0.261,1,0,243924,17316,51,18980967,1581747,68918594,5743216
27,11200550,665870,0.078,215958,0.107,0.324,1,0,312492,12869,48,0,0,110544081,9212007
28,11200580,333366,0.039,70456,0.035,0.211,1,0,312492,16701,42,0,0,110544081,9212007
29,11200590,388688,0.046,89409,0.044,0.23,1,0,312492,13274,48,4381526,365127,110544081,9212007
30,11200615,556792,0.065,117180,0.058,0.21,1,0,312492,24713,58,0,0,110544081,9212007
31,11200620,223498,0.026,45871,0.023,0.205,1,0,312492,14492,38,6074277,506190,110544081,9212007
32,11200645,760274,0.089,175469,0.087,0.231,1,0,312492,27364,42,7534395,627866,110544081,9212007
33,11200660,491275,0.058,124286,0.062,0.253,1,0,312492,16621,47,12247879,1020657,110544081,9212007
34,11215780,407833,0.043,108870,0.046,0.267,1,0,372147,11772,39,28557002,2379750,163492274,13624356
35,11215810,964117,0.102,207578,0.089,0.215,1,0,372147,36570,50,10016541,834712,163492274,13624356
36,11215830,593593,0.063,129677,0.055,0.218,1,0,372147,27745,40,0,0,163492274,13624356
37,11215840,569703,0.06,129341,0.055,0.227,1,0,372147,30546,56,6769987,564166,163492274,13624356
38,11215847,716363,0.076,182800,0.078,0.255,1,0,372147,26313,38,0,0,163492274,13624356
39,11215850,574291,0.061,143124,0.061,0.249,1,0,372147,23443,43,0,0,163492274,13624356
40,11215860,572819,0.061,121303,0.052,0.212,1,0,372147,25957,42,0,0,163492274,13624356
41,11215870,862896,0.091,189153,0.081,0.219,1,0,372147,30244,43,51861365,4321780,163492274,13624356
42,11230536,1062179,0.115,224377,0.106,0.211,1,0,367277,33151,53,15946954,1328913,64859517,5404960
43,11230545,899494,0.098,180397,0.085,0.201,1,0,367277,28011,60,14695837,1224653,64859517,5404960
44,11230560,892158,0.097,192727,0.091,0.216,1,0,367277,30183,52,0,0,64859517,5404960
45,11230570,394870,0.043,88913,0.042,0.225,1,0,367277,20487,39,0,0,64859517,5404960
46,11230600,566467,0.062,119863,0.057,0.212,1,0,367277,25121,53,0,0,64859517,5404960
47,11230610,554093,0.06,105135,0.05,0.19,1,0,367277,29852,45,0,0,64859517,5404960
48,11260580,519632,0.06,113744,0.066,0.219,0,0,414039,25989,49,12365023,1030419,62480979,5206748
49,11260600,407447,0.047,79710,0.046,0.196,0,0,414039,21203,49,8071307,672609,62480979,5206748
50,11260610,646550,0.074,121904,0.071,0.189,0,0,414039,28679,43,0,0,62480979,5206748
51,11260620,696180,0.08,144145,0.083,0.207,0,0,414039,35944,50,7695713,641309,62480979,5206748
52,11260630,458550,0.053,96515,0.056,0.21,0,0,414039,20402,46,0,0,62480979,5206748
53,11260655,757501,0.087,142371,0.082,0.188,0,0,414039,32617,41,0,0,62480979,5206748
54,11260660,316938,0.036,59934,0.035,0.189,0,0,414039,18799,62,0,0,62480979,5206748
55,11260680,789753,0.091,149866,0.087,0.19,0,0,414039,41755,57,6743584,561965,62480979,5206748
56,11260690,449358,0.052,87860,0.051,0.196,0,0,414039,23166,50,0,0,62480979,5206748
57,11290525,491390,0.046,104044,0.042,0.212,1,0,457648,18071,43,0,0,92486856,7707238
58,11290555,741914,0.07,201865,0.081,0.272,1,0,457648,27236,45,11893888,991157,92486856,7707238
59,11290575,693007,0.065,247418,0.1,0.357,1,0,457648,16649,44,18585744,1548812,92486856,7707238
60,11290580,407275,0.038,83585,0.034,0.205,1,0,457648,16774,48,0,0,92486856,7707238
61,11290715,521853,0.049,105790,0.043,0.203,1,0,457648,28176,55,9296239,774687,92486856,7707238
62,11290725,675541,0.063,167454,0.067,0.248,1,0,457648,20885,48,4401336,366778,92486856,7707238
63,11290760,443995,0.042,85810,0.035,0.193,1,0,457648,21439,49,0,0,92486856,7707238
64,11290770,355064,0.033,65242,0.026,0.184,1,0,457648,19421,54,0,0,92486856,7707238
65,11290780,189319,0.018,32779,0.013,0.173,1,0,457648,12563,52,0,0,92486856,7707238
66,11290810,699338,0.066,137966,0.056,0.197,1,0,457648,34747,45,6641298,553442,92486856,7707238
67,11305534,607599,0.083,110191,0.077,0.181,1,0,329016,29284,47,0,0,67607438,5633953
68,11305535,575977,0.079,119235,0.083,0.207,1,0,329016,23490,49,13106546,1092212,67607438,5633953
69,11305545,815390,0.112,168391,0.117,0.207,1,0,329016,30296,56,23032224,1919352,67607438,5633953
70,11305555,684145,0.094,128337,0.089,0.188,1,0,329016,30076,52,0,0,67607438,5633953
71,11305575,573818,0.079,114485,0.08,0.2,1,0,329016,33921,49,0,0,67607438,5633953
72,11305645,435621,0.06,87118,0.061,0.2,1,0,329016,21977,37,0,0,67607438,5633953
73,11305660,699969,0.096,125823,0.087,0.18,1,0,329016,33125,39,0,0,67607438,5633953
74,11320522,530989,0.075,93414,0.07,0.176,0,0,347171,29338,50,7538881,628240,52989213,4415768
75,11320690,580161,0.082,106636,0.079,0.184,0,0,347171,30903,34,0,0,52989213,4415768
76,11320700,367391,0.052,61851,0.046,0.168,0,0,347171,22344,51,0,0,52989213,4415768
77,11320710,537974,0.076,89723,0.067,0.167,0,0,347171,29952,55,0,0,52989213,4415768
78,11350560,624532,0.049,125564,0.047,0.201,0,0,562255,24236,43,9740532,811711,130074533,10839544
79,11350595,1095206,0.087,241518,0.091,0.221,0,0,562255,40170,40,20294232,1691186,130074533,10839544
80,11350600,1270636,0.1,315284,0.119,0.248,0,0,562255,42978,45,8498305,708192,130074533,10839544
81,11350695,1043281,0.082,227228,0.086,0.218,0,0,562255,36259,49,0,0,130074533,10839544
82,11350700,390526,0.031,88266,0.033,0.226,0,0,562255,25295,45,0,0,130074533,10839544
83,11350710,421761,0.033,88048,0.033,0.209,0,0,562255,22999,51,0,0,130074533,10839544
84,11350720,401607,0.032,90488,0.034,0.225,0,0,562255,17775,42,0,0,130074533,10839544
85,11380530,501394,0.047,95159,0.043,0.19,1,0,491979,30134,45,0,0,123951965,10329330
86,11380560,633707,0.059,131360,0.06,0.207,1,0,491979,33898,45,5246258,437188,123951965,10329330
87,11380625,1068401,0.1,227927,0.104,0.213,1,0,491979,50568,44,0,0,123951965,10329330
88,11380631,587133,0.055,120187,0.055,0.205,1,0,491979,28266,43,22800811,1900068,123951965,10329330
89,11380632,409089,0.038,73223,0.033,0.179,1,0,491979,22224,42,0,0,123951965,10329330
90,11380640,291862,0.027,55565,0.025,0.19,1,0,491979,17528,42,18473927,1539494,123951965,10329330
91,11380650,306680,0.029,65473,0.03,0.213,1,0,491979,14645,50,0,0,123951965,10329330
92,11380690,1531858,0.144,311625,0.142,0.203,1,0,491979,54932,49,14062154,1171846,123951965,10329330
93,11410520,434236,0.046,85335,0.034,0.197,1,0,325973,19413,37,6043460,503622,35376518,2948043
94,11410555,860364,0.091,229726,0.091,0.267,1,0,325973,17342,47,0,0,35376518,2948043
95,11410565,1032292,0.11,288797,0.115,0.28,1,0,325973,18807,47,11979529,998294,35376518,2948043
96,11410585,1740109,0.185,752314,0.299,0.432,1,0,325973,23260,49,0,0,35376518,2948043
97,11410615,1058703,0.112,281766,0.112,0.266,1,0,325973,40925,41,0,0,35376518,2948043
98,11410720,836877,0.089,167330,0.067,0.2,1,0,325973,34887,42,0,0,35376518,2948043
99,11440565,900235,0.078,222555,0.068,0.247,1,0,387378,40746,48,0,0,248690250,20724188
100,11440585,560104,0.048,135371,0.041,0.242,1,0,387378,23161,51,0,0,248690250,20724188
101,11440660,1999649,0.173,753498,0.229,0.377,1,0,387378,26842,42,130842315,10903526,248690250,20724188
102,11440690,468212,0.04,126055,0.038,0.269,1,0,387378,21907,53,10398207,866517,248690250,20724188
103,11440720,524758,0.045,142582,0.043,0.272,1,0,387378,20611,50,0,0,248690250,20724188
104,11440730,944500,0.082,224617,0.068,0.238,1,0,387378,40513,36,15217989,1268166,248690250,20724188
105,11440740,1152783,0.1,307098,0.093,0.266,1,0,387378,33479,43,0,0,248690250,20724188
106,11470510,1178292,0.124,276523,0.142,0.235,1,0,476588,32718,46,32811991,2734333,45162707,3763559
107,11470520,611416,0.064,140674,0.072,0.23,1,0,476588,31979,49,0,0,45162707,3763559
108,11470530,483579,0.051,106591,0.055,0.22,1,0,476588,22254,46,0,0,45162707,3763559
109,11470610,147405,0.016,27201,0.014,0.185,1,0,476588,7139,54,0,0,45162707,3763559
110,11470611,469332,0.049,79602,0.041,0.17,1,0,476588,23271,46,0,0,45162707,3763559
111,11470620,388162,0.041,79445,0.041,0.205,1,0,476588,21897,47,0,0,45162707,3763559
112,11470630,350998,0.037,70106,0.036,0.2,1,0,476588,21284,51,0,0,45162707,3763559
113,11470640,903307,0.095,179218,0.092,0.198,1,0,476588,51234,52,7194261,599522,45162707,3763559
114,11470650,817830,0.086,178151,0.091,0.218,1,0,476588,36530,44,0,0,45162707,3763559
115,11470670,453570,0.048,93113,0.048,0.205,1,0,476588,25759,48,0,0,45162707,3763559
116,11500510,780464,0.059,183782,0.062,0.235,1,0,607652,40981,36,0,0,89793977,7482831
117,11500604,344214,0.026,68936,0.023,0.2,1,0,607652,16346,46,0,0,89793977,7482831
118,11500605,316227,0.024,72638,0.024,0.23,1,0,607652,16948,59,0,0,89793977,7482831
119,11500611,827512,0.063,183753,0.062,0.222,1,0,607652,39509,44,11363776,946981,89793977,7482831
120,11500615,901089,0.068,211309,0.071,0.235,1,0,607652,46828,37,0,0,89793977,7482831
121,11500620,954615,0.072,203886,0.069,0.214,1,0,607652,27889,53,6792723,566060,89793977,7482831
122,11500630,845367,0.064,179596,0.06,0.212,1,0,607652,46613,39,5366681,447223,89793977,7482831
123,11500640,830385,0.063,185588,0.062,0.223,1,0,607652,24890,40,0,0,89793977,7482831
124,11500641,483587,0.037,91677,0.031,0.19,1,0,607652,25523,46,9649866,804156,89793977,7482831
125,11530510,849109,0.088,210471,0.101,0.248,1,0,443539,37926,53,45232034,3769336,146656722,12221394
126,11530520,387492,0.04,83778,0.04,0.216,1,0,443539,22419,55,11922477,993540,146656722,12221394
127,11530540,1091713,0.113,291349,0.139,0.267,1,0,443539,27767,33,45473367,3789447,146656722,12221394
128,11530760,409385,0.043,76577,0.037,0.187,1,0,443539,22365,53,0,0,146656722,12221394
129,11530780,1054229,0.109,206557,0.099,0.196,1,0,443539,45628,30,0,0,146656722,12221394
130,11545510,1523953,0.28,394174,0.34,0.259,0,0,253949,23207,37,28244762,2353730,28244762,2353730
131,11545610,754668,0.139,160608,0.139,0.213,0,0,253949,39132,38,0,0,28244762,2353730
132,11545620,333687,0.061,63083,0.054,0.189,0,0,253949,22734,53,0,0,28244762,2353730
133,11545690,295776,0.054,52487,0.045,0.177,0,0,253949,12128,46,0,0,28244762,2353730
134,11545700,329737,0.061,60517,0.052,0.184,0,0,253949,23267,42,0,0,28244762,2353730
135,11545710,302202,0.056,57207,0.049,0.189,0,0,253949,22158,57,0,0,28244762,2353730
136,11560515,580975,0.05,126543,0.047,0.218,1,0,402300,25841,39,0,0,77360565,6446714
137,11560535,1268294,0.109,341816,0.127,0.27,1,0,402300,22659,44,6594880,549573,77360565,6446714
138,11560540,2323464,0.199,559998,0.207,0.241,1,0,402300,33766,50,0,0,77360565,6446714
139,11560550,565182,0.048,125545,0.047,0.222,1,0,402300,21315,36,18454917,1537910,77360565,6446714
140,11560690,328255,0.028,69007,0.026,0.21,1,0,402300,16933,50,0,0,77360565,6446714
141,11560700,311729,0.027,61675,0.023,0.198,1,0,402300,16968,52,0,0,77360565,6446714
142,11560710,361249,0.031,77537,0.029,0.215,1,0,402300,21847,52,0,0,77360565,6446714
143,11560720,671480,0.058,137027,0.051,0.204,1,0,402300,29834,47,0,0,77360565,6446714
144,11590510,1174915,0.117,322794,0.136,0.275,1,0,410138,33014,48,0,0,151724247,12643687
145,11590520,482664,0.048,110518,0.047,0.229,1,0,410138,14683,44,0,0,151724247,12643687
146,11590550,442751,0.044,99857,0.042,0.226,1,0,410138,26306,48,0,0,151724247,12643687
147,11590630,919523,0.092,185883,0.078,0.202,1,0,410138,29126,41,18983735,1581978,151724247,12643687
148,11590651,240275,0.024,56433,0.024,0.235,1,0,410138,13341,45,0,0,151724247,12643687
149,11590660,953641,0.095,217648,0.092,0.228,1,0,410138,40708,56,11575829,964652,151724247,12643687
150,11590670,410977,0.041,91753,0.039,0.223,1,0,410138,27430,41,20228881,1685740,151724247,12643687
151,11590680,655302,0.065,160532,0.068,0.245,1,0,410138,20931,52,0,0,151724247,12643687
152,11620525,513653,0.043,120779,0.04,0.235,1,1,522546,26607,60,0,0,175712801,14642733
153,11620575,682836,0.057,187582,0.063,0.275,1,1,522546,30497,56,59696638,4974720,175712801,14642733
154,11620605,662985,0.055,147462,0.049,0.222,1,1,522546,35930,47,16300491,1358374,175712801,14642733
155,11620630,603380,0.05,138782,0.047,0.23,1,1,522546,19050,43,0,0,175712801,14642733
156,11620645,617235,0.052,163009,0.055,0.264,1,1,522546,23656,53,50804914,4233743,175712801,14642733
157,11620655,392090,0.033,101902,0.034,0.26,1,1,522546,20036,48,0,0,175712801,14642733
158,11620665,447668,0.037,103247,0.035,0.231,1,1,522546,25333,41,0,0,175712801,14642733
159,11620695,750162,0.063,227571,0.076,0.303,1,1,522546,21559,48,0,0,175712801,14642733
160,11620715,269729,0.023,53138,0.018,0.197,1,1,522546,16909,49,0,0,175712801,14642733
161,11650510,834837,0.057,200676,0.057,0.24,1,1,446838,21600,48,0,0,203402944,16950245
162,11650520,1085396,0.075,310896,0.089,0.286,1,1,446838,17413,37,0,0,203402944,16950245
163,11650531,1106288,0.076,333422,0.095,0.301,1,1,446838,30413,42,0,0,203402944,16950245
164,11650550,239703,0.016,47920,0.014,0.2,1,1,446838,12843,44,0,0,203402944,16950245
165,11650621,604133,0.042,136968,0.039,0.227,1,1,446838,26441,42,0,0,203402944,16950245
166,11650651,1230345,0.085,282145,0.081,0.229,1,1,446838,47487,49,0,0,203402944,16950245
167,11650652,967255,0.067,216530,0.062,0.224,1,1,446838,23882,48,0,0,203402944,16950245
168,11650660,600525,0.041,109748,0.031,0.183,1,1,446838,18988,45,0,0,203402944,16950245
169,11680531,1112971,0.05,332935,0.068,0.299,1,1,565069,22597,41,0,0,341766100,28480508
170,11680610,1362376,0.061,316541,0.064,0.232,1,1,565069,41639,49,8816043,734670,341766100,28480508
171,11680640,2728578,0.121,902319,0.184,0.331,1,1,565069,36490,52,34325174,2860431,341766100,28480508
172,11680650,1214876,0.054,331184,0.067,0.273,1,1,565069,37059,44,73617353,6134779,341766100,28480508
173,11680656,698877,0.031,155096,0.032,0.222,1,1,565069,34827,48,12747079,1062257,341766100,28480508
174,11680660,169269,0.008,28544,0.006,0.169,1,1,565069,20494,49,6962403,580200,341766100,28480508
175,11680690,445060,0.02,95531,0.019,0.215,1,1,565069,18479,50,0,0,341766100,28480508
176,11680700,1029991,0.046,212468,0.043,0.206,1,1,565069,44928,48,0,0,341766100,28480508
177,11680720,566071,0.025,109299,0.022,0.193,1,1,565069,25046,53,6517346,543112,341766100,28480508
178,11680730,439006,0.02,81692,0.017,0.186,1,1,565069,17131,48,0,0,341766100,28480508
179,11680750,624562,0.028,124833,0.025,0.2,1,1,565069,16858,42,12434883,1036240,341766100,28480508
180,11710531,317573,0.017,54789,0.013,0.173,1,0,669146,13505,44,4842104,403509,211554140,17629512
181,11710540,269924,0.015,42540,0.01,0.158,1,0,669146,22356,39,3828098,319008,211554140,17629512
182,11710561,411652,0.023,84019,0.021,0.204,1,0,669146,16736,40,15114018,1259502,211554140,17629512
183,11710566,551451,0.03,112668,0.028,0.204,1,0,669146,19588,43,0,0,211554140,17629512
184,11710590,427840,0.023,95454,0.023,0.223,1,0,669146,21628,46,0,0,211554140,17629512
185,11710600,712876,0.039,177835,0.043,0.249,1,0,669146,34872,43,0,0,211554140,17629512
186,11710610,750320,0.041,183349,0.045,0.244,1,0,669146,33731,53,0,0,211554140,17629512
187,11710631,372471,0.02,59684,0.015,0.16,1,0,669146,906,39,0,0,211554140,17629512
188,11710632,720950,0.04,147030,0.036,0.204,1,0,669146,34790,32,0,0,211554140,17629512
189,11710642,1139047,0.062,292153,0.071,0.256,1,0,669146,27135,58,0,0,211554140,17629512
190,11710670,878664,0.048,201440,0.049,0.229,1,0,669146,36947,41,31565848,2630487,211554140,17629512
191,11710690,611670,0.034,128130,0.031,0.209,1,0,669146,30438,49,12413773,1034481,211554140,17629512
192,11710710,1136936,0.062,305505,0.075,0.269,1,0,669146,17484,53,73738501,6144875,211554140,17629512
193,11740520,432094,0.037,79570,0.034,0.184,1,0,446726,10218,48,7771196,647600,105622521,8801877
194,11740530,633464,0.055,126314,0.055,0.199,1,0,446726,22679,37,13091324,1090944,105622521,8801877
195,11740580,410208,0.035,85179,0.037,0.208,1,0,446726,14993,35,0,0,105622521,8801877
196,11740590,362210,0.031,70860,0.031,0.196,1,0,446726,19070,46,0,0,105622521,8801877
197,11740650,665704,0.057,145009,0.063,0.218,1,0,446726,25983,49,0,0,105622521,8801877
198,11740660,701747,0.061,146692,0.063,0.209,1,0,446726,24463,38,0,0,105622521,8801877
199,11740690,170496,0.015,30060,0.013,0.176,1,0,446726,9293,51,8775451,731288,105622521,8801877
200,11740700,722784,0.062,129827,0.056,0.18,1,0,446726,28807,55,0,0,105622521,8801877
